3.280409e-01,4.979567e-01,1.042798e-01,2.442188e-01,7.181935e-01,5.319802e-01,8.232781e-01,4.206280e-01,6.242664e-01,5.680550e-01,8.038676e-01,8.658722e-01,2.686562e-01,4.163272e-01,2.799374e-01,5.744527e-01
9.884116e-01,9.522599e-01,9.476188e-02,8.825830e-01,5.513602e-01,3.588815e-01,3.922069e-01,4.272440e-02,5.909447e-01,5.672443e-01,8.294183e-01,1.220359e-01,6.838262e-01,6.313994e-01,5.894875e-02,9.704004e-01
8.824788e-01,1.949204e-01,3.835235e-01,2.631241e-01,4.530098e-01,8.908540e-01,9.634276e-01,9.240654e-01,6.960709e-01,2.802194e-01,9.504966e-01,6.564273e-01,4.205151e-01,1.720313e-01,2.533345e-01,2.275086e-01
5.887235e-01,2.378214e-01,2.749175e-01,6.984338e-01,1.148959e-01,1.443291e-01,1.183759e-01,3.845931e-01,1.403089e-01,8.198810e-01,5.272577e-01,9.109752e-02,6.600298e-01,6.810615e-01,8.386028e-01,6.031037e-01
7.209582e-01,6.960355e-01,9.196880e-01,4.168057e-02,9.629355e-01,6.357511e-01,5.387472e-01,9.971503e-01,1.713342e-01,3.612444e-01,7.307796e-01,8.954235e-01,7.645042e-01,8.061384e-01,3.739244e-01,9.589596e-01
4.462976e-01,9.231650e-02,3.584271e-02,6.449921e-01,3.672603e-01,8.023830e-01,6.850415e-01,8.469295e-01,4.352601e-01,9.275701e-01,2.580751e-01,2.161392e-01,5.039184e-02,2.007308e-01,7.916083e-01,9.846990e-01
1.256951e-01,9.949995e-01,2.617287e-01,8.918461e-01,7.975605e-01,1.976602e-01,6.624160e-01,4.063129e-01,8.389240e-01,6.455710e-01,1.556854e-02,2.873435e-03,8.314458e-01,5.772243e-01,1.923241e-01,6.909722e-01
2.700201e-01,6.217798e-01,6.533143e-02,4.846072e-01,2.355349e-01,4.589448e-01,9.042004e-01,8.158507e-01,6.843947e-01,3.191185e-01,7.313573e-01,8.496921e-01,6.467819e-01,1.629436e-01,7.291710e-01,7.412565e-01
3.057326e-02,2.900980e-02,5.736860e-01,8.819966e-02,8.213944e-02,9.282500e-01,9.211929e-02,6.191109e-01,9.726990e-01,1.615259e-01,8.052919e-01,8.512778e-01,4.948847e-01,1.669390e-01,7.553575e-01,1.269014e-01
4.748494e-01,4.858927e-01,6.952684e-01,4.383459e-01,7.949849e-01,2.441771e-01,1.396283e-01,8.046266e-01,9.767201e-01,9.188778e-01,4.568483e-01,6.032238e-01,1.981232e-01,3.504001e-01,6.428329e-01,9.833962e-01
7.245073e-01,1.733673e-01,4.840220e-01,8.563328e-01,3.681460e-01,1.178361e-01,8.605309e-01,2.227935e-01,4.503995e-01,7.709532e-01,7.243777e-01,9.929595e-01,8.764170e-01,5.870606e-03,8.437245e-02,5.635888e-01
1.289590e-01,2.266037e-01,3.315583e-01,9.623406e-01,2.318530e-01,4.981833e-02,3.554763e-01,8.838579e-01,1.360175e-01,2.097362e-01,2.857626e-01,5.971003e-01,4.003891e-01,4.292097e-01,6.492157e-01,1.152855e-01
4.750482e-01,1.049843e-02,2.302947e-01,6.111349e-01,5.763964e-01,2.603657e-01,8.900433e-01,8.995054e-01,2.013744e-01,3.154014e-01,8.238585e-01,3.223269e-01,2.539789e-01,5.246104e-01,4.489607e-02,3.002736e-01
5.341823e-01,3.342918e-01,4.251609e-01,7.355341e-01,7.904437e-01,4.974190e-01,1.336448e-01,4.494740e-01,4.890021e-01,9.157899e-01,9.896653e-01,9.664068e-01,9.156868e-01,7.841559e-01,2.845661e-01,7.379049e-01
5.262274e-01,6.160360e-01,5.027414e-01,1.602560e-01,8.232614e-01,3.927653e-01,8.619895e-04,6.967579e-01,2.222203e-01,1.488933e-01,9.809870e-01,5.009040e-01,1.543775e-01,9.173176e-01,4.044158e-01,4.941123e-01
1.091604e-01,8.282175e-01,6.196075e-01,6.959305e-01,5.142494e-01,8.743171e-01,7.233370e-01,5.163455e-01,5.860679e-02,2.502145e-01,3.478282e-01,4.626457e-01,1.360393e-01,8.099150e-01,7.805211e-01,9.481722e-01
3.586321e-01,6.017111e-01,7.776076e-01,9.920615e-01,5.424642e-01,2.486798e-01,3.833437e-01,1.057875e-01,9.330313e-02,4.712683e-01,5.767167e-01,7.853160e-01,7.294372e-02,9.817466e-01,6.540503e-01,8.156912e-01
8.539742e-03,2.583745e-01,1.128192e-02,1.149661e-01,5.809994e-02,7.427650e-01,8.363414e-01,7.221816e-01,2.283160e-01,1.781432e-01,4.557423e-01,6.696709e-01,6.818062e-01,7.631388e-01,3.148991e-01,2.216332e-01
3.028598e-01,7.298378e-01,2.348758e-01,6.032219e-01,2.469141e-01,2.527588e-01,1.178366e-01,1.156774e-01,9.364155e-02,9.679280e-01,5.109906e-01,3.113662e-01,8.373103e-02,9.942313e-01,2.013194e-01,5.186716e-01
3.676737e-01,2.452272e-01,9.784972e-01,4.996330e-01,4.823577e-01,7.003658e-02,7.680800e-01,5.095598e-01,5.516209e-01,8.115907e-01,3.216206e-01,6.766422e-01,3.024610e-01,2.269866e-01,8.802093e-01,4.371266e-01
6.936666e-02,4.003166e-01,7.573789e-01,7.049745e-01,8.977576e-02,6.513959e-02,9.876849e-01,8.793551e-01,1.758755e-01,6.356541e-01,9.689742e-01,5.472454e-01,5.458605e-01,2.003498e-01,6.196650e-01,6.447283e-02
1.210378e-01,7.096232e-01,8.651609e-01,2.400719e-01,8.988742e-02,4.093619e-01,4.836948e-01,5.672398e-01,2.020229e-01,9.086592e-01,1.279810e-01,4.643602e-01,6.085738e-01,2.672472e-01,5.271522e-01,8.088463e-01
8.192666e-01,3.675703e-01,5.374242e-01,9.149283e-01,9.252190e-01,9.696261e-01,1.774159e-02,2.406045e-01,6.968728e-01,1.915034e-01,9.086846e-01,7.203906e-01,1.650010e-01,4.736468e-01,9.046348e-02,6.694507e-01
7.346075e-01,1.940252e-01,3.306588e-01,8.914144e-01,8.326798e-01,6.190252e-01,1.548874e-01,6.489030e-01,6.696490e-02,9.082821e-01,1.934604e-02,2.112922e-01,8.761987e-01,7.456633e-01,5.919621e-01,9.867645e-01
5.116555e-01,3.718559e-01,2.256720e-01,9.716718e-01,8.767960e-01,1.288993e-01,9.810302e-01,5.883704e-01,2.330630e-01,1.367128e-01,1.444148e-01,9.272973e-01,1.135467e-01,4.452751e-01,3.302339e-01,3.288777e-01
8.773241e-01,5.528626e-01,3.236388e-02,8.231322e-01,8.636804e-01,7.270011e-01,2.716206e-01,9.924518e-01,3.933027e-01,8.813864e-01,4.049028e-01,2.462093e-03,6.402364e-01,2.311220e-01,5.722098e-01,2.209009e-01
5.823215e-01,9.096793e-01,5.256616e-01,9.597869e-01,8.398577e-01,4.587963e-01,8.771367e-02,3.264803e-01,3.507043e-01,5.133091e-02,3.275054e-01,6.155694e-01,3.099969e-02,4.883301e-01,9.350897e-01,2.645415e-01
4.404194e-01,3.988788e-01,7.765754e-03,5.450611e-01,3.086376e-02,3.258090e-01,6.101819e-01,8.613944e-01,8.830143e-01,2.956128e-01,2.294968e-01,4.067804e-01,6.211667e-02,2.136288e-01,8.683170e-01,1.627338e-01
2.564996e-01,9.362752e-01,4.161966e-01,6.009074e-01,5.788384e-01,9.329299e-01,5.738187e-01,1.426967e-01,6.244893e-01,7.261454e-02,2.433643e-01,7.884593e-01,6.310772e-02,1.917767e-01,1.762991e-01,8.589838e-01
7.403431e-01,1.799682e-01,5.600205e-01,7.170765e-02,3.815959e-01,7.232104e-01,9.419664e-01,6.848626e-01,4.968541e-02,9.957113e-01,2.887887e-01,3.170460e-01,1.373406e-01,3.135859e-01,4.814154e-01,8.575112e-01
6.242315e-01,4.280004e-01,2.374633e-02,4.686909e-01,8.042318e-01,2.240944e-01,5.080720e-01,2.655967e-01,5.756343e-01,7.768337e-01,5.083908e-01,8.558146e-01,9.746279e-01,1.286535e-01,3.165461e-02,4.644705e-01
2.690820e-01,9.603449e-01,2.781458e-01,6.907561e-01,8.193840e-01,4.228849e-01,8.264439e-01,3.292632e-02,4.839717e-01,7.003036e-01,5.471608e-01,5.198668e-01,3.686607e-01,5.590609e-01,5.066341e-01,2.239455e-02
7.745990e-02,9.495134e-02,8.012379e-01,3.766394e-01,3.198929e-01,5.186022e-01,2.653362e-01,5.173467e-01,2.269215e-01,2.302805e-01,4.067821e-01,3.326338e-02,5.992092e-02,8.763422e-01,9.055634e-01,3.635084e-01
1.341789e-01,9.758552e-01,5.956346e-01,1.545552e-01,2.446564e-01,8.166532e-01,1.534807e-01,9.807633e-01,6.576387e-01,3.870357e-01,3.950424e-01,5.043944e-01,9.991772e-01,9.714229e-01,9.888533e-01,8.818621e-01
9.176810e-01,5.070861e-01,6.304848e-01,6.063614e-01,8.492014e-02,7.245826e-01,1.092635e-01,5.476615e-01,4.623664e-01,3.078933e-01,1.577442e-01,3.147830e-01,6.217339e-01,1.228547e-01,6.269717e-01,3.843420e-01
9.084095e-01,8.214704e-01,7.175918e-02,1.412602e-01,4.461443e-01,1.908268e-01,5.492244e-01,2.296284e-01,5.732667e-01,5.154784e-01,8.659597e-01,3.933336e-02,6.999865e-01,5.172806e-01,2.202363e-01,3.437175e-01
3.247589e-01,6.565023e-01,4.317373e-01,1.770833e-01,8.420220e-01,6.936423e-01,9.883440e-01,3.966953e-01,7.157478e-01,8.904875e-01,3.014117e-01,5.736284e-01,5.309210e-02,4.112356e-01,9.124730e-01,5.515268e-01
9.274738e-01,1.131977e-01,4.769267e-01,4.897113e-01,3.714525e-01,9.849092e-02,4.777223e-01,7.252469e-01,1.946535e-01,8.668848e-01,4.250911e-01,5.265430e-01,9.620223e-01,7.217026e-01,6.597036e-01,2.027794e-01
